Rank,Club,Country,Level,Elo,From,To
None,Sverdlovsk,RUS,1,1395.81164551,2024-01-01,2024-03-02
None,Ankaraguecue,TUR,1,1394.61938477,2024-01-01,2024-01-06
None,Lyngby,DEN,1,1393.48461914,2024-01-01,2024-02-13
None,Zorya,UKR,1,1393.2779541,2024-01-01,2024-02-15
None,Molenbeek,BEL,1,1393.19018555,2024-01-01,2024-01-21
None,Fakel Voronezh,RUS,1,1392.82543945,2024-01-01,2024-03-03
None,Mlada Boleslav,CZE,1,1392.81896973,2024-01-01,2024-02-10
None,Amorebieta,ESP,2,1392.60241699,2024-01-01,2024-01-13
None,Djurgarden,SWE,1,1392.578125,2024-01-01,2024-04-01
None,Lautern,GER,2,1391.67785645,2024-01-01,2024-01-20
None,Hammarby,SWE,1,1391.61157227,2024-01-01,2024-03-31
None,Wehen,GER,2,1391.00195312,2024-01-01,2024-01-21
None,Rotherham,ENG,2,1390.0378418,2024-01-01,2024-01-01
None,Hearts,SCO,1,1387.43737793,2024-01-01,2024-01-02
None,Rostock,GER,2,1386.72741699,2024-01-01,2024-01-20
None,Ternana,ITA,2,1386.50512695,2024-01-01,2024-01-13
None,Sittard,NED,1,1386.36425781,2024-01-01,2024-01-13
None,Reggiana,ITA,2,1386.34484863,2024-01-01,2024-01-13
None,Waalwijk,NED,1,1386.0423584,2024-01-01,2024-01-12
None,Celje,SVN,1,1383.73999023,2024-01-01,2024-02-11
None,Cosenza,ITA,2,1383.33361816,2024-01-01,2024-01-14
None,Sheffield Weds,ENG,2,1382.22363281,2024-01-01,2024-01-01
None,Almere,NED,1,1382.01208496,2024-01-01,2024-01-14
None,Craiova,ROM,1,1381.83813477,2024-01-01,2024-01-21
None,Chaves,POR,1,1381.47106934,2024-01-01,2024-01-07
None,Sochi,RUS,1,1381.24572754,2024-01-01,2024-03-03
None,Portimonense,POR,1,1379.2154541,2024-01-01,2024-01-07
None,Slovan Liberec,CZE,1,1378.78808594,2024-01-01,2024-02-10
None,Levski,BUL,1,1378.07275391,2024-01-01,2024-02-15
None,Osijek,CRO,1,1377.58349609,2024-01-01,2024-01-27
None,Bohemians Praha,CZE,1,1377.35107422,2024-01-01,2024-02-11
None,Slovan Bratislava,SLK,0,1377.31323242,2024-01-01,2024-02-15
None,Lillestrom,NOR,1,1376.72338867,2024-01-01,2024-02-15
None,Sarpsborg,NOR,1,1376.66015625,2024-01-01,2024-02-15
None,Radomiak,POL,1,1375.16455078,2024-01-01,2024-02-10
None,Rizespor,TUR,1,1371.57385254,2024-01-01,2024-01-06
None,Excelsior,NED,1,1371.38146973,2024-01-01,2024-01-13
None,Lecco,ITA,2,1370.75158691,2024-01-01,2024-01-12
None,Heracles,NED,1,1370.61999512,2024-01-01,2024-01-12
None,Trnava,SLK,0,1369.22070312,2024-01-01,2024-02-15
None,US Quevilly,FRA,2,1369.18505859,2024-01-01,2024-01-13
None,Cracovia,POL,1,1368.5802002,2024-01-01,2024-02-10
None,Amiens,FRA,2,1367.32116699,2024-01-01,2024-01-13
None,Vejle,DEN,1,1364.64990234,2024-01-01,2024-02-13
None,Stromsgodset,NOR,1,1364.48400879,2024-01-01,2024-02-15
None,Zilina,SLK,0,1361.78234863,2024-01-01,2024-02-15
None,Hibernian,SCO,1,1361.12341309,2024-01-01,2024-01-02
None,Rapid Bucuresti,ROM,1,1361.01208496,2024-01-01,2024-01-19
None,Braunschweig,GER,2,1360.02160645,2024-01-01,2024-01-19
None,Odd Grenland,NOR,1,1357.92358398,2024-01-01,2024-02-15
None,Paksi,HUN,1,1356.21899414,2024-01-01,2024-02-04
None,Cherno More,BUL,1,1353.68603516,2024-01-01,2024-02-15
None,Warta,POL,1,1353.40234375,2024-01-01,2024-02-11
None,Stal Mielec,POL,1,[phone],2024-01-01,2024-02-09
None,H Tel Aviv,ISR,1,[phone],2024-01-01,2024-01-03
None,Netanya,ISR,1,1351.97814941,2024-01-01,2024-01-02
None,Viitorul,ROM,1,1350.55749512,2024-01-01,2024-01-21
None,Sepsi,ROM,1,1349.72644043,2024-01-01,2024-01-19
None,Lubin,POL,1,1347.99047852,2024-01-01,2024-02-10
None,Jablonec,CZE,1,1347.18701172,2024-01-01,2024-02-11
None,Neftchi,AZE,0,1347.12695312,2024-01-01,2024-02-15
None,Videoton,HUN,1,1346.94873047,2024-01-01,2024-02-03
None,Annecy,FRA,2,1346.72521973,2024-01-01,2024-01-13
None,Winterthur,SUI,1,1346.38256836,2024-01-01,2024-01-23
None,Sabah,AZE,0,1345.0189209,2024-01-01,2024-02-15
None,Valerenga,NOR,1,1344.95275879,2024-01-01,2024-01-01
None,Puskas Akademia,HUN,1,1344.71875,2024-01-01,2024-02-04
None,Aberdeen,SCO,1,1344.32897949,2024-01-01,2024-01-02
None,AIK,SWE,1,1343.5637207,2024-01-01,2024-04-01
None,Hradec Kralove,CZE,1,1342.65844727,2024-01-01,2024-02-11
None,Baltika,RUS,1,1342.01623535,2024-01-01,2024-03-03
None,Feralpisalo,ITA,2,1341.76074219,2024-01-01,2024-01-13
None,Kortrijk,BEL,1,1340.50720215,2024-01-01,2024-01-20
None,Eupen,BEL,1,1339.8338623,2024-01-01,2024-01-21
None,Haugesund,NOR,1,1338.82287598,2024-01-01,2024-02-15
None,Hapoel Haifa,ISR,1,1337.56494141,2024-01-01,2024-01-04
None,Korona,POL,1,1337.09240723,2024-01-01,2024-02-12
None,FK Astana,KAZ,0,1336.01538086,2024-01-01,2024-07-10
None,Volendam,NED,1,1333.16430664,2024-01-01,2024-01-14
None,Lausanne,SUI,1,1332.96411133,2024-01-01,2024-01-20
None,Beitar,ISR,1,1331.71130371,2024-01-01,2024-01-04
None,Dunajska,SLK,0,1331.17529297,2024-01-01,2024-02-15
None,Teplice,CZE,1,1331.04528809,2024-01-01,2024-02-11
None,IK Sirius,SWE,1,1330.00012207,2024-01-01,2024-04-01
None,Lok Zagreb,CRO,1,1329.26904297,2024-01-01,2024-01-23
None,Olimpija Ljubljana,SVN,1,1329.16516113,2024-01-01,2024-02-10
None,Gaziantep FK,TUR,1,1328.48852539,2024-01-01,2024-01-05
None,CSKA 1948 Sofia,BUL,1,1328.4152832,2024-01-01,2024-02-15
None,Vaduz,LIE,0,1327.5826416,2024-01-01,2024-02-15
None,Concarneau,FRA,2,1327.43322754,2024-01-01,2024-01-13
None,Bnei Sakhinin,ISR,1,1325.63928223,2024-01-01,2024-01-03
None,HNK Gorica,CRO,1,1325.30004883,2024-01-01,2024-01-24
None,BW Linz,AUT,1,1325.17895508,2024-01-01,2024-02-10
None,Valenciennes,FRA,2,1325.03735352,2024-01-01,2024-01-13
None,Polissya Zhytomyr,UKR,1,1323.57897949,2024-01-01,2024-02-15
None,Backa Topola,SRB,1,1322.7064209,2024-01-01,2024-02-11
None,Pardubice,CZE,1,1322.66101074,2024-01-01,2024-02-10
None,Vorskla,UKR,1,1322.65368652,2024-01-01,2024-02-15
None,Osnabrueck,GER,2,1322.04333496,2024-01-01,2024-01-19
None,Hatayspor,TUR,1,1321.625,2024-01-01,2024-01-06
None,Kryvbas,UKR,1,1321.5814209,2024-01-01,2024-02-15
None,Yverdon Sport,SUI,1,1319.76464844,2024-01-01,2024-01-23
None,Hvidovre,DEN,1,1318.70690918,2024-01-01,2024-02-13
None,Wattens,AUT,1,1318.58898926,2024-01-01,2024-02-11
None,Mjaellby,SWE,1,1318.06835938,2024-01-01,2024-03-31
None,Kalmar,SWE,1,1317.77868652,2024-01-01,2024-03-31
None,Varnamo,SWE,1,1316.72094727,2024-01-01,2024-04-01
None,Samsunspor,TUR,1,1315.5814209,2024-01-01,2024-01-06
None,Debrecen,HUN,1,1313.78198242,2024-01-01,2024-02-03
None,Goeteborg,SWE,1,1313.46398926,2024-01-01,2024-04-01
None,Rukh Lviv,UKR,1,1311.08728027,2024-01-01,2024-02-15
None,St Mirren,SCO,1,1308.55029297,2024-01-01,2024-01-02
None,Kilmarnock,SCO,1,1308.52038574,2024-01-01,2024-01-02
None,Maribor,SVN,1,1307.97241211,2024-01-01,2024-02-11
None,Norrkoeping,SWE,1,1305.67736816,2024-01-01,2024-03-30
None,Gabala,AZE,0,1305.24389648,2024-01-01,2024-02-15
None,Pendikspor,TUR,1,1304.34240723,2024-01-01,2024-01-05
None,Widzew,POL,1,1304.33105469,2024-01-01,2024-02-11
None,Istanbulspor,TUR,1,1303.84411621,2024-01-01,2024-01-07
None,Altach,AUT,1,1303.75036621,2024-01-01,2024-02-10
None,Kuopio,FIN,0,1301.59057617,2024-01-01,2024-07-09
None,Maccabi Bnei Raina,ISR,1,1300.95373535,2024-01-01,2024-01-02
None,Atromitos,GRE,1,1299.89025879,2024-01-01,2024-01-04
None,Puszcza Niepolomice,POL,1,1299.65820312,2024-01-01,2024-02-09
None,Hapoel Jerusalem,ISR,1,1299.13037109,2024-01-01,2024-01-03
None,Tescoma Zlin,CZE,1,1298.76025391,2024-01-01,2024-02-11
None,Lok Plovdiv,BUL,1,1295.76086426,2024-01-01,2024-02-15
None,Hermannstadt,ROM,1,1295.20117188,2024-01-01,2024-01-20
None,Sandefjord,NOR,1,1294.38818359,2024-01-01,2024-02-15
None,Asteras Tripolis,GRE,1,1293.73681641,2024-01-01,2024-01-03
None,Ashdod,ISR,1,1292.19689941,2024-01-01,2024-01-03
None,Ham-Kam,NOR,1,1290.47009277,2024-01-01,2024-02-15
None,HJK Helsinki,FIN,0,1289.35876465,2024-01-01,2024-07-09
None,Craiova 1948,ROM,1,1288.24267578,2024-01-01,2024-01-19
None,Lausanne Ouchy,SUI,1,1287.42443848,2024-01-01,2024-01-21
None,FK Riga,LAT,0,1285.85852051,2024-01-01,2024-07-10
None,Varazdin,CRO,1,1284.3815918,2024-01-01,2024-01-26
None,Zrinjski Mostar,BHZ,0,1283.85095215,2024-01-01,2024-07-10
None,OFI,GRE,1,1282.87963867,2024-01-01,2024-01-03
None,Motherwell,SCO,1,1282.74047852,2024-01-01,2024-01-02
None,Kecskemeti,HUN,1,1282.70690918,2024-01-01,2024-02-04
None,Stabaek,NOR,1,1280.45495605,2024-01-01,2024-01-01
None,Kolos,UKR,1,1280.18225098,2024-01-01,2024-02-15
None,Istra 1961,CRO,1,1279.17492676,2024-01-01,2024-01-27
None,Slaven Belupo,CRO,1,1276.98583984,2024-01-01,2024-01-26
None,Ruch,POL,1,1275.6463623,2024-01-01,2024-02-09
None,Chernomorets,UKR,1,1274.16320801,2024-01-01,2024-02-15
None,Universitatea Cluj,ROM,1,1270.46850586,2024-01-01,2024-01-20
None,Ceske Budejovice,CZE,1,1269.93261719,2024-01-01,2024-02-10
None,Olexandriya,UKR,1,1269.44348145,2024-01-01,2024-02-15
None,Voluntari,ROM,1,1268.53723145,2024-01-01,2024-01-22
None,Dunkerque,FRA,2,1264.49707031,2024-01-01,2024-01-13
None,Lustenau,AUT,1,1263.96203613,2024-01-01,2024-02-11
None,Dundee,SCO,1,1263.92443848,2024-01-01,2024-01-23
None,NFC Volos,GRE,1,1262.64025879,2024-01-01,2024-01-03
None,Hapoel Eran Hadera,ISR,1,1262.60083008,2024-01-01,2024-01-02
None,Arda,BUL,1,1262.56347656,2024-01-01,2024-02-15
None,Karvina,CZE,1,1260.72692871,2024-01-01,2024-02-10
None,Kristiansund,NOR,1,1260.67480469,2024-01-01,2024-02-15
None,Fredrikstad,NOR,1,1260.67480469,2024-01-01,2024-02-15
None,KFUM Oslo,NOR,1,1260.67480469,2024-01-01,2024-02-15
None,Cukaricki,SRB,1,1258.79150391,2024-01-01,2024-02-09
None,Petrolul Ploiesti,ROM,1,1257.51940918,2024-01-01,2024-01-20
None,Pyunik,ARM,0,1255.30773926,2024-01-01,2024-07-10
None,Obolon Kyiv,UKR,1,1254.91906738,2024-01-01,2024-02-15
None,M Petach Tikva,ISR,1,1252.17163086,2024-01-01,2024-01-03
None,St Johnstone,SCO,1,1251.76623535,2024-01-01,2024-01-24
None,Kisvarda,HUN,1,1250.7590332,2024-01-01,2024-02-03
None,UTA Arad,ROM,1,1250.7199707,2024-01-01,2024-01-22
None,Tobol,KAZ,0,1249.30053711,2024-01-01,2024-07-10
None,BATE,BLR,0,1248.45239258,2024-01-01,2024-01-01
None,Ross County,SCO,1,1247.87817383,2024-01-01,2024-01-02
None,Koper,SVN,1,1246.09545898,2024-01-01,2024-02-10
None,Aktobe,KAZ,0,1245.42370605,2024-01-01,2024-07-10
None,Mezokovesd-Zsory,HUN,1,1245.15112305,2024-01-01,2024-02-04
None,Zeljeznicar,BHZ,0,1244.70947266,2024-01-01,2024-07-05
None,Ujpest,HUN,1,1244.28637695,2024-01-01,2024-02-02
None,Giannina,GRE,1,1243.43579102,2024-01-01,2024-01-03
None,Novi Sad,SRB,1,1242.06665039,2024-01-01,2024-02-10
None,Botev Plovdiv,BUL,1,1242.05871582,2024-01-01,2024-02-15
None,MTK,HUN,1,1241.81140137,2024-01-01,2024-02-02
None,LNZ,UKR,1,1241.04162598,2024-01-01,2024-02-15
None,Ordabasy,KAZ,0,1239.89648438,2024-01-01,2024-07-10
None,Mura,SVN,1,1239.86071777,2024-01-01,2024-02-11
None,Dinamo Minsk,BLR,0,1239.5748291,2024-01-01,2024-07-10
None,FK Sarajevo,BHZ,0,1239.32873535,2024-01-01,2024-07-10
None,Lamia,GRE,1,1238.79760742,2024-01-01,2024-01-03
None,Diosgyori,HUN,1,1235.50085449,2024-01-01,2024-02-03
None,Halmstad,SWE,1,1235.20532227,2024-01-01,2024-04-01
None,Metalist 1925,UKR,1,1234.47436523,2024-01-01,2024-02-15
None,LKS,POL,1,1234.46875,2024-01-01,2024-02-12
None,Otelul Galati,ROM,1,1232.27844238,2024-01-01,2024-01-22
None,Domzale,SVN,1,1229.26318359,2024-01-01,2024-02-10
None,RFS,LAT,0,1228.13769531,2024-01-01,2024-07-10
None,Shkendija,MAC,0,1226.29931641,2024-01-01,2024-07-10
None,Vaasa,FIN,0,1224.85314941,2024-01-01,2024-07-09
None,Ilves Tampere,FIN,0,1224.85314941,2024-01-01,2024-07-09
None,Akureyri,ISL,0,1223.57092285,2024-01-01,2024-07-05
None,Panserraikos,GRE,1,1222.37365723,2024-01-01,2024-01-04
None,Petrocub,MOL,0,1218.77075195,2024-01-01,2024-07-10
None,Brommapojkarna,SWE,1,1217.49438477,2024-01-01,2024-03-31
None,H Petach Tikva,ISR,1,1216.70532227,2024-01-01,2024-01-03
None,Livingston,SCO,1,1216.10107422,2024-01-01,2024-01-02
None,Zalaegerszegi,HUN,1,1216.04284668,2024-01-01,2024-02-03
None,Vikingur,ISL,0,1214.80200195,2024-01-01,2024-07-09
None,Honka Espoo,FIN,0,1214.65759277,2024-01-01,2024-01-01
None,Veres,UKR,1,1212.62109375,2024-01-01,2024-02-15
None,Bravo,SVN,1,1211.8996582,2024-01-01,2024-02-10
None,Iasi,ROM,1,1211.52978516,2024-01-01,2024-01-19
None,Zimbru,MOL,0,1210.75097656,2024-01-01,2024-07-10
None,Zalgiris Vilnius,LIT,0,1210.27575684,2024-01-01,2024-07-09
None,Haka,FIN,0,1207.58544922,2024-01-01,2024-01-01
None,Panetolikos,GRE,1,1207.53881836,2024-01-01,2024-01-04
None,Degerfors,SWE,1,1205.57092285,2024-01-01,2024-01-01
None,Slavia Sofia,BUL,1,1203.17712402,2024-01-01,2024-02-15
None,Drita,KOS,0,1202.73400879,2024-01-01,2024-07-09
None,Breidablik,ISL,0,1202.4699707,2024-01-01,2024-07-09
None,Alashkert,ARM,0,1200.12182617,2024-01-01,2024-07-05
None,Aalesund,NOR,1,1199.89904785,2024-01-01,2024-01-01
None,Ballkani,KOS,0,1199.81555176,2024-01-01,2024-07-09
None,Milsami Orhei,MOL,0,1197.88415527,2024-01-01,2024-07-10
None,Partizani Tirana,ALB,0,1197.4609375,2024-01-01,2024-07-10
None,Botosani,ROM,1,1195.49597168,2024-01-01,2024-01-21
None,Derry City,IRL,0,1194.78149414,2024-01-01,2024-07-09
None,Dila Gori,GEO,0,1194.50598145,2024-01-01,2024-07-05
None,Auda,LAT,0,1192.19238281,2024-01-01,2024-07-10
None,Borac Banja Luka,BHZ,0,1190.14746094,2024-01-01,2024-07-10
None,Kifisias,GRE,1,1183.6184082,2024-01-01,2024-01-04
None,Batumi,GEO,0,1178.2746582,2024-01-01,2024-07-10
None,Mynai,UKR,1,1178.02441406,2024-01-01,2024-02-15
None,Radomlje,SVN,1,1177.40185547,2024-01-01,2024-02-10
None,Dundalk,IRL,0,1176.00512695,2024-01-01,2024-07-05
None,Egnatia,ALB,0,1174.42944336,2024-01-01,2024-07-10
None,Shamrock,IRL,0,1173.89001465,2024-01-01,2024-07-09
None,Klaksvik,FAR,0,1171.73950195,2024-01-01,2024-07-10
None,Torpedo Kutaisi,GEO,0,1171.62963867,2024-01-01,2024-07-10
None,Vllaznia,ALB,0,1169.25964355,2024-01-01,2024-07-10
None,St Patricks,IRL,0,1167.4251709,2024-01-01,2024-07-09
None,Novi Pazar,SRB,1,1166.94995117,2024-01-01,2024-02-10
None,Vozdovac Beograd,SRB,1,1163.21923828,2024-01-01,2024-02-10
None,Levski Krumovgrad,BUL,1,1161.53869629,2024-01-01,2024-02-15
None,Ararat,ARM,0,1160.66955566,2024-01-01,2024-07-10
None,Tirana,ALB,0,1155.55859375,2024-01-01,2024-07-10
None,Valmieras,LAT,0,1153.99584961,2024-01-01,2024-07-05
None,Varbergs,SWE,1,1153.58959961,2024-01-01,2024-01-01
None,Banants,ARM,0,1152.08911133,2024-01-01,2024-07-10
None,Beroe Stara Zagora,BUL,1,1151.34472656,2024-01-01,2024-02-15
None,Dinamo Bucuresti,ROM,1,1149.93615723,2024-01-01,2024-01-20
None,GAIS,SWE,1,1147.51904297,2024-01-01,2024-03-31
None,Vaesteras,SWE,1,1147.51904297,2024-01-01,2024-04-01
None,Hamrun,MLT,0,1145.34057617,2024-01-01,2024-07-09
None,Isloch,BLR,0,1141.70837402,2024-01-01,2024-07-10
None,Neman Grodno,BLR,0,1139.85681152,2024-01-01,2024-07-10
None,Panevezys,LIT,0,1138.43078613,2024-01-01,2024-07-09
None,Dinamo Tbilisi,GEO,0,1134.5390625,2024-01-01,2024-07-10
None,Flora Tallinn,EST,0,1131.42407227,2024-01-01,2024-07-10
None,Hebar,BUL,1,1129.96166992,2024-01-01,2024-02-15
None,Kragujevac,SRB,1,1127.57592773,2024-01-01,2024-02-11
None,Struga,MAC,0,1122.38134766,2024-01-01,2024-07-10
None,Lok Sofia,BUL,1,1120.53808594,2024-01-01,2024-02-15
None,Linfield,NIR,0,1119.01037598,2024-01-01,2024-07-10
None,Zlatibor,SRB,1,1116.94934082,2024-01-01,2024-02-12
None,Rudes Zagreb,CRO,1,1116.02441406,2024-01-01,2024-01-27
None,Mladost Lucani,SRB,1,1115.9029541,2024-01-01,2024-02-10
None,Hegelmann,LIT,0,1112.26757812,2024-01-01,2024-07-05
None,Aluminij,SVN,1,1108.70800781,2024-01-01,2024-02-11
None,Blagoevgrad,BUL,1,1107.31420898,2024-01-01,2024-02-15
None,Makedonija,MAC,0,1105.08398438,2024-01-01,2024-07-05
None,Torpedo Zhodino,BLR,0,1104.54260254,2024-01-01,2024-07-10
None,Shkupi,MAC,0,1102.18518066,2024-01-01,2024-07-05
None,Kauno Zalgiris,LIT,0,1099.0090332,2024-01-01,2024-07-05
None,Dukagjini,KOS,0,1095.3984375,2024-01-01,2024-07-05
None,Niedercorn,LUX,0,1092.47595215,2024-01-01,2024-07-10
None,Gzira United,MLT,0,1091.49047852,2024-01-01,2024-07-05
None,Krusevac,SRB,1,1090.6114502,2024-01-01,2024-02-12
None,Nis,SRB,1,1090.19934082,2024-01-01,2024-02-11
None,Balzan,MLT,0,1086.40185547,2024-01-01,2024-07-05
None,Crusaders,NIR,0,1086.08044434,2024-01-01,2024-07-10
None,Dudelange,LUX,0,1085.82019043,2024-01-01,2024-07-10
None,Swift Hesperange,LUX,0,1079.76623535,2024-01-01,2024-07-05
None,The New Saints,WAL,0,1079.25256348,2024-01-01,2024-07-09
None,Etar,BUL,1,1078.21435547,2024-01-01,2024-02-15
None,Birkirkara,MLT,0,1078.01794434,2024-01-01,2024-07-05
None,IMT,SRB,1,1076.38537598,2024-01-01,2024-02-11
None,B 36 Torshavn,FAR,0,1076.09387207,2024-01-01,2024-07-10
None,Ivanjica,SRB,1,1074.22668457,2024-01-01,2024-02-10
None,Differdang,LUX,0,1073.77246094,2024-01-01,2024-07-10
None,KF Gjilani,KOS,0,1073.41540527,2024-01-01,2024-07-05
None,Botev Vratsa,BUL,1,1072.92260742,2024-01-01,2024-02-15
None,Radnik Surdulica,SRB,1,1071.52062988,2024-01-01,2024-02-09
None,Rogaska,SVN,1,1070.93127441,2024-01-01,2024-02-10
None,Glentoran,NIR,0,1066.91369629,2024-01-01,2024-07-05
None,Larne,NIR,0,1055.97705078,2024-01-01,2024-07-10
None,HB Torshavn,FAR,0,1050.78149414,2024-01-01,2024-07-10
None,Zeleznicar Pancevo,SRB,1,1042.70849609,2024-01-01,2024-02-10
None,Gota,FAR,0,1036.10583496,2024-01-01,2024-07-10
None,Trans Narva,EST,0,1017.82794189,2024-01-01,2024-07-05
None,Paide Linnameeskond,EST,0,1013.82318115,2024-01-01,2024-07-10
None,Arsenal Tivat,MNT,0,1012.71374512,2024-01-01,2024-07-05
None,FC Infonet,EST,0,1001.38671875,2024-01-01,2024-07-10
None,Haverfordwest,WAL,0,989.730102539,2024-01-01,2024-07-05
None,Connahs Quay,WAL,0,982.006530762,2024-01-01,2024-07-09
None,Podgorica,MNT,0,977.909179688,2024-01-01,2024-07-09
None,Sutjeska,MNT,0,963.651672363,2024-01-01,2024-07-05
None,Penybont,WAL,0,962.094421387,2024-01-01,2024-07-05
None,Lincoln,GIB,0,950.542419434,2024-01-01,2024-07-09
None,College Europa,GIB,0,907.217163086,2024-01-01,2024-07-05
None,Santa Coloma,AND,0,898.331298828,2024-01-01,2024-07-05
None,Escaldes,AND,0,880.996765137,2024-01-01,2024-07-09
None,FCB Magpies,GIB,0,859.597900391,2024-01-01,2024-07-09
None,Atletic Club Escaldes,AND,0,844.898071289,2024-01-01,2024-07-09
None,Cosmos,SMR,0,696.616455078,2024-01-01,2024-07-05
None,Tre Penne,SMR,0,685.460083008,2024-01-01,2024-07-09
None,La Fiorita,SMR,0,666.000732422,2024-01-01,2024-07-09

